iter	Passed	Remaining
642	358	199
643	358	198
644	359	197
645	359	197
646	360	196
647	360	196
648	361	195
649	362	194
650	362	194
651	363	193
652	363	193
653	364	192
654	364	192
655	365	191
656	365	190
657	365	190
658	366	189
659	366	189
660	367	188
661	367	187
662	368	187
663	368	186
664	369	186
665	369	185
666	370	184
667	370	184
668	370	183
669	371	182
670	371	182
671	372	181
672	372	181
673	373	180
674	373	179
675	374	179
676	374	178
677	375	178
678	375	177
679	375	176
680	376	176
681	376	175
682	377	175
683	377	174
684	378	173
685	378	173
686	379	172
687	379	172
688	380	171
689	380	171
690	381	170
691	381	169
692	382	169
693	382	168
694	383	168
695	383	167
696	383	166
697	384	166
698	384	165
699	385	165
700	385	164
701	386	164
702	386	163
703	387	162
704	387	162
705	388	161
706	388	161
707	389	160
708	389	159
709	390	159
710	390	158
711	390	158
712	391	157
713	391	156
714	392	156
715	392	155
716	393	155
717	393	154
718	394	154
719	394	153
720	394	152
721	395	152
722	395	151
723	396	151
724	396	150
725	397	149
726	397	149
727	397	148
728	398	148
729	399	147
730	399	147
731	399	146
732	400	145
733	400	145
734	401	144
735	401	144
736	402	143
737	402	142
738	402	142
739	403	141
740	403	141
741	404	140
742	404	139
743	405	139
744	405	138
745	406	138
746	406	137
747	407	137
748	407	136
749	408	136
750	408	135
751	409	134
752	409	134
753	409	133
754	410	133
755	410	132
756	411	132
757	411	131
758	412	130
759	412	130
760	413	129
761	413	129
762	413	128
763	414	128
764	414	127
765	415	126
766	415	126
767	416	125
768	416	125
769	417	124
770	417	124
771	418	123
772	418	122
773	419	122
774	419	121
775	420	121
776	420	120
777	420	120
778	421	119
779	421	118
780	422	118
781	422	117
782	422	117
783	423	116
784	423	116
785	424	115
786	424	115
787	425	114
788	425	113
789	426	113
790	426	112
791	427	112
792	427	111
793	427	111
794	428	110
795	428	109
796	429	109
797	430	108
798	430	108
799	431	107
800	431	107
801	432	106
802	432	106
803	433	105
804	433	104
805	433	104
806	434	103
807	434	103
808	435	102
809	435	102
810	436	101
811	436	101
812	437	100
813	437	100
814	438	99
815	438	98
816	439	98
817	439	97
818	440	97
819	440	96
820	440	96
821	441	95
822	441	95
823	442	94
824	442	93
825	443	93
826	443	92
827	444	92
828	444	91
829	445	91
830	445	90
831	446	90
832	446	89
833	447	88
834	447	88
835	447	87
836	448	87
837	448	86
838	449	86
839	449	85
840	450	85
841	450	84
842	451	84
843	451	83
844	452	82
845	452	82
846	453	81
847	453	81
848	453	80
849	454	80
850	454	79
851	455	79
852	456	78
853	456	78
854	457	77
855	457	77
856	458	76
857	458	75
858	459	75
859	459	74
860	459	74
861	460	73
862	460	73
863	461	72
864	462	72
865	462	71
866	462	71
867	463	70
868	463	69
869	464	69
870	464	68
871	465	68
872	465	67
873	466	67
874	466	66
875	467	66
876	467	65
877	468	65
878	468	64
879	469	63
880	469	63
881	470	62
882	470	62
883	470	61
884	471	61
885	471	60
886	472	60
887	472	59
888	473	59
889	473	58
890	474	58
891	474	57
892	475	56
893	475	56
894	476	55
895	476	55
896	476	54
897	477	54
898	477	53
899	478	53
900	478	52
901	479	52
902	479	51
903	480	51
904	481	50
905	481	49
906	482	49
907	482	48
908	482	48
909	483	47
910	483	47
911	484	46
912	484	46
913	485	45
914	485	45
915	486	44
916	486	44
917	487	43
918	487	43
919	488	42
920	488	41
921	489	41
922	489	40
923	490	40
924	490	39
925	490	39
926	491	38
927	491	38
928	492	37
929	492	37
930	493	36
931	493	36
932	494	35
933	494	34
934	495	34
935	495	33
936	496	33
937	496	32
938	497	32
939	497	31
940	498	31
941	498	30
942	499	30
943	499	29
944	500	29
945	500	28
946	501	28
947	501	27
948	501	26
949	502	26
950	502	25
951	503	25
952	503	24
953	504	24
954	504	23
955	505	23
956	505	22
957	506	22
958	506	21
959	507	21
960	507	20
961	507	20
962	508	19
963	508	19
964	509	18
965	509	17
966	510	17
967	510	16
968	511	16
969	511	15
970	512	15
971	512	14
972	513	14
973	513	13
974	514	13
975	514	12
976	515	12
977	515	11
978	516	11
979	516	10
980	516	10
981	517	9
982	517	8
983	518	8
984	518	7
985	519	7
986	520	6
987	520	6
988	521	5
989	521	5
990	522	4
991	522	4
992	523	3
993	523	3
994	524	2
995	524	2
996	525	1
997	525	1
998	526	0
999	526	0
